id,region,labels
X42,R2,"label 12, label 5"
X43,R3,"label 6, label 10, label 4, label 14, label 5, label 2, label 9, label 7, label 13, label 1, label 3, label 8"
X44,R0,"label 8, label 7, label 9, label 14, label 10, label 1, label 12, label 2, label 5, label 13, label 6, label 3, label 4"
X45,R1,"label 14, label 10, label 9, label 3, label 4, label 2, label 5, label 6, label 12, label 1"
X46,R2,"label 6, label 9, label 2, label 8, label 12, label 7, label 13, label 5, label 10, label 14, label 11, label 3"
X47,R3,"label 13, label 6, label 9, label 7"
X48,R0,"label 13, label 8, label 11, label 14, label 6"
X49,R1,"label 8, label 2, label 5, label 4"
X50,R2,"label 10, label 13, label 8, label 1, label 9, label 11, label 7, label 12, label 2, label 14"
X51,R3,"label 10, label 4, label 2, label 5, label 6, label 12"
X52,R0,"label 7, label 3, label 14, label 2, label 10, label 6, label 12, label 1, label 11, label 13, label 9, label 5"
X53,R1,label 4
X54,R2,
X55,R3,"label 8, label 2, label 12, label 11, label 14, label 5, label 3, label 7, label 9, label 1, label 10, label 4, label 13"
X56,R0,"label 10, label 14, label 1, label 11, label 12, label 2, label 4, label 5"
X57,R1,"label 9, label 12, label 13, label 8, label 10, label 3, label 5"
X58,R2,"label 14, label 3, label 13, label 6, label 4, label 12, label 9, label 1, label 5, label 10"
X59,R3,"label 14, label 6, label 11, label 5, label 7, label 12"
X60,R0,"label 2, label 7, label 8, label 14, label 1, label 4, label 6"
X61,R1,"label 14, label 11, label 3, label 4, label 13, label 10, label 12, label 5, label 1"
X62,R2,"label 6, label 1, label 11, label 5, label 9"
X63,R3,"label 2, label 3, label 13, label 4"
X64,R0,"label 3, label 8, label 1, label 7, label 12, label 9, label 4, label 2, label 11, label 6"
X65,R1,"label 8, label 9"
X66,R2,"label 14, label 3, label 12"
X67,R3,"label 4, label 7, label 10"
X68,R0,"label 7, label 11, label 3, label 4, label 14, label 1, label 6"
X69,R1,
X70,R2,"label 5, label 2, label 10, label 7, label 4, label 1, label 8, label 11, label 3, label 13"
X71,R3,"label 7, label 11, label 1, label 5, label 8, label 6, label 13, label 14, label 4, label 9, label 2, label 12, label 10, label 3"
X72,R0,"label 5, label 7, label 9, label 4"
X73,R1,"label 7, label 8, label 3, label 14, label 10, label 11, label 12, label 13, label 4, label 1, label 5, label 9, label 2, label 6"
X74,R2,"label 1, label 6, label 12, label 3, label 8, label 4, label 14, label 9"
X75,R3,"label 11, label 12, label 8, label 5, label 10, label 13, label 4, label 9, label 6, label 14, label 1"
X76,R0,"label 13, label 3, label 8, label 2, label 1"
X77,R1,"label 4, label 8, label 9, label 10, label 11, label 5, label 3, label 6, label 12, label 2, label 14, label 1"
X78,R2,"label 9, label 12, label 5, label 2, label 4, label 11, label 13, label 1, label 10, label 3"
X79,R3,"label 7, label 1, label 12, label 3, label 9, label 11"
X80,R0,"label 9, label 11, label 12, label 14, label 3, label 7, label 13, label 8, label 5, label 4"
X81,R1,"label 3, label 4, label 9, label 1, label 6, label 5, label 10, label 12, label 7, label 8, label 13, label 2, label 11"
X82,R2,
X83,R3,"label 8, label 2, label 10"
X84,R0,"label 2, label 6, label 4, label 8, label 7, label 1, label 3, label 12, label 10, label 9, label 5"
X85,R1,"label 5, label 6, label 13, label 12, label 1, label 2, label 10, label 8, label 9, label 4, label 3, label 7, label 11"
X86,R2,"label 2, label 9"
X87,R3,"label 10, label 14, label 3, label 12, label 9, label 7"
X88,R0,"label 4, label 3"
X89,R1,"label 6, label 11, label 3, label 10, label 1, label 14, label 8, label 7, label 4"
X90,R2,"label 2, label 3, label 9, label 12, label 6, label 8"
X91,R3,"label 8, label 13, label 11, label 9, label 2, label 5"
X92,R0,"label 12, label 5, label 7, label 13, label 9"
X93,R1,
X94,R2,"label 9, label 5, label 10, label 4, label 7, label 14, label 12, label 6, label 13, label 1, label 11, label 3, label 8"
X95,R3,"label 13, label 8, label 11"
X96,R0,
X97,R1,"label 4, label 3, label 12, label 2, label 14, label 1, label 11, label 13, label 6, label 9, label 5, label 10, label 8, label 7"
X98,R2,"label 5, label 10, label 6, label 9, label 3, label 4"
X99,R3,"label 8, label 2, label 3, label 12, label 1, label 4"
X100,R0,"label 10, label 4"
X101,R1,"label 12, label 10, label 14"
X102,R2,"label 9, label 11, label 3, label 4, label 1"
X103,R3,"label 6, label 2, label 9, label 13"
X104,R0,"label 10, label 2, label 12, label 3, label 8, label 1, label 14, label 9"
X105,R1,"label 13, label 1, label 8, label 5, label 4, label 10, label 3, label 9, label 14, label 7"
X106,R2,
X107,R3,"label 5, label 13, label 7, label 8, label 2, label 11"
X108,R0,"label 6, label 3, label 2, label 14, label 11, label 8, label 4"
X109,R1,"label 6, label 11, label 8, label 3, label 10, label 12"
X110,R2,"label 11, label 5, label 9, label 12, label 14"
X111,R3,
X112,R0,"label 10, label 3, label 1, label 14, label 6, label 7, label 13, label 12, label 11, label 2, label 8, label 4, label 5, label 9"
X113,R1,"label 6, label 8, label 14, label 4, label 2, label 3, label 1, label 5, label 9"
X114,R2,"label 9, label 5, label 14, label 6, label 4"
X115,R3,"label 11, label 3, label 8, label 1, label 6, label 2, label 14, label 9, label 4, label 10, label 7, label 13"
X116,R0,"label 10, label 6, label 1"
X117,R1,"label 1, label 11, label 13"
X118,R2,"label 9, label 13"
X119,R3,"label 10, label 4, label 11, label 9, label 2, label 1, label 14, label 8, label 13, label 12, label 3"
X120,R0,"label 14, label 10, label 7, label 3, label 13, label 5, label 2, label 9, label 1, label 12, label 4, label 8, label 11"
X121,R1,
X122,R2,"label 8, label 3, label 1"
X123,R3,"label 7, label 2, label 4, label 8, label 3, label 1"
X124,R0,"label 2, label 9, label 7"
X125,R1,"label 11, label 12, label 2, label 9"
X126,R2,label 13
X127,R3,"label 2, label 14, label 7, label 6, label 1, label 10, label 4, label 13, label 9, label 5, label 3"
X128,R0,"label 9, label 4, label 8, label 3, label 14, label 2"
X129,R1,
X130,R2,"label 5, label 1, label 2, label 13, label 6, label 11, label 14, label 7, label 3, label 9, label 12, label 10"
X131,R3,"label 9, label 10, label 3, label 11, label 4, label 12, label 8, label 14, label 2, label 13"
X132,R0,"label 9, label 5, label 13, label 10, label 7, label 14, label 8, label 4, label 12, label 1, label 2, label 11, label 6, label 3"
X133,R1,"label 5, label 6"
X134,R2,"label 11, label 5, label 9, label 2, label 6, label 14, label 10, label 3, label 8"
X135,R3,"label 7, label 9, label 13, label 4"
X136,R0,"label 13, label 10, label 14, label 1"
X137,R1,"label 6, label 5, label 2"
X138,R2,
X139,R3,
X140,R0,"label 3, label 11, label 5, label 12, label 8, label 13, label 2, label 4, label 1, label 9, label 14, label 7, label 10, label 6"
X141,R1,"label 11, label 10, label 9, label 1, label 6, label 12, label 4, label 13, label 3, label 2, label 7, label 8, label 14"
X142,R2,"label 10, label 3, label 7"
X143,R3,"label 13, label 14, label 12, label 2, label 6, label 8"
X144,R0,"label 8, label 9, label 7, label 4, label 13, label 1, label 6"
X145,R1,"label 14, label 7, label 6, label 10, label 4"
X146,R2,
X147,R3,"label 1, label 12, label 9, label 14, label 5, label 10, label 7, label 6, label 4, label 3, label 8"
X148,R0,"label 4, label 6, label 9, label 1, label 10, label 13, label 2, label 11, label 5, label 8, label 7"
X149,R1,"label 4, label 2, label 1, label 3, label 14"
X150,R2,"label 13, label 14, label 1, label 9, label 8, label 7, label 4, label 10, label 6, label 2"
X151,R3,"label 1, label 3, label 11, label 2, label 4, label 9, label 10, label 14, label 8, label 13, label 5, label 6, label 12"
X152,R0,"label 11, label 9, label 7, label 10, label 8"
X153,R1,"label 5, label 7, label 4, label 6, label 3, label 1, label 9, label 11, label 10, label 14, label 8"
X154,R2,"label 12, label 7, label 11, label 8, label 2, label 9, label 14, label 6, label 5, label 1"
X155,R3,"label 11, label 10, label 9, label 12, label 8, label 1, label 5, label 7, label 13, label 6, label 2"
X156,R0,"label 3, label 5"
X157,R1,label 13
X158,R2,"label 11, label 8, label 1, label 14, label 3, label 12"
X159,R3,"label 13, label 11, label 5, label 8, label 12"
X160,R0,"label 9, label 14, label 8, label 10, label 13, label 4, label 12, label 11, label 5, label 7, label 3, label 6"
X161,R1,"label 5, label 13, label 6, label 7, label 12, label 10, label 8, label 4, label 3, label 1, label 2, label 11"
X162,R2,"label 12, label 11, label 10, label 5, label 4, label 14, label 13, label 8, label 7, label 1, label 9, label 3, label 6"
X163,R3,"label 2, label 4, label 12, label 3, label 8, label 10"
X164,R0,"label 5, label 12, label 3, label 1, label 14"
X165,R1,"label 9, label 5, label 4, label 10, label 3"
X166,R2,"label 1, label 12, label 13, label 9, label 14, label 5, label 11, label 4, label 8, label 7"
X167,R3,"label 11, label 9, label 5, label 2, label 14"
X168,R0,"label 1, label 4, label 5, label 14, label 12, label 3, label 10, label 13, label 9, label 8, label 7"
X169,R1,label 1
X170,R2,"label 1, label 12, label 3"
X171,R3,"label 5, label 4, label 13, label 11, label 8, label 2, label 3"
X172,R0,"label 4, label 11, label 8, label 1, label 14"
X173,R1,"label 6, label 4, label 14, label 11, label 13, label 12, label 10"
X174,R2,
X175,R3,"label 14, label 5, label 10, label 8, label 9, label 7, label 3, label 4, label 2, label 13, label 11, label 12, label 6, label 1"
X176,R0,"label 2, label 8"
X177,R1,"label 11, label 6, label 2, label 7, label 8, label 10, label 4, label 13, label 3, label 12, label 14, label 5"
X178,R2,"label 4, label 3, label 14, label 12"
X179,R3,"label 14, label 8, label 10, label 1, label 6, label 12, label 9, label 13, label 7"
X180,R0,"label 3, label 10, label 13, label 1, label 7, label 11, label 8, label 14"
X181,R1,
X182,R2,"label 11, label 8, label 6, label 5, label 2, label 14, label 1, label 10, label 3, label 12, label 4, label 9, label 13"
X183,R3,"label 9, label 3, label 4, label 1, label 11, label 8, label 7"
X184,R0,
X185,R1,"label 14, label 13, label 8, label 12, label 10, label 11, label 6, label 2, label 5, label 3, label 9, label 7"
X186,R2,"label 6, label 5, label 3, label 4, label 10, label 7, label 8, label 12"
X187,R3,label 3
X188,R0,"label 2, label 8, label 12, label 9, label 4, label 11, label 14, label 13, label 6, label 10, label 5"
X189,R1,"label 6, label 11, label 8, label 13, label 7, label 9, label 3, label 2"
X190,R2,"label 6, label 11, label 2, label 7, label 3, label 5, label 13, label 9, label 14, label 12"
X191,R3,"label 3, label 11, label 2"
X192,R0,"label 8, label 14, label 9, label 4"
X193,R1,"label 13, label 10, label 12, label 6, label 2, label 1, label 9, label 5, label 3"
X194,R2,"label 10, label 6, label 2, label 9, label 14, label 13, label 12, label 3, label 5, label 7"
X195,R3,"label 4, label 5, label 11, label 14, label 2, label 6, label 1"
X196,R0,"label 6, label 13, label 11, label 7"
X197,R1,label 10
X198,R2,"label 2, label 7, label 12, label 1, label 11, label 9, label 5, label 4, label 6, label 3, label 8, label 10"
X199,R3,
X200,R0,
X201,R1,"label 1, label 3, label 7"
X202,R2,label 12
X203,R3,"label 3, label 10"
X204,R0,"label 4, label 1, label 2, label 8, label 11, label 14"
X205,R1,"label 3, label 1, label 5"
X206,R2,"label 4, label 14, label 12, label 5, label 2, label 9, label 3, label 6, label 11, label 13, label 10"
X207,R3,"label 11, label 12, label 10, label 9, label 8, label 5"
X208,R0,label 13
X209,R1,"label 14, label 7, label 4, label 5, label 1, label 3, label 12, label 6, label 9, label 8, label 13, label 2, label 10"
X210,R2,label 14
X211,R3,"label 7, label 14, label 6, label 9"
X212,R0,"label 13, label 4, label 6, label 1, label 9, label 5, label 8, label 2, label 10, label 11, label 7, label 14, label 3"
X213,R1,"label 6, label 3, label 10, label 2, label 12, label 9, label 7"
X214,R2,"label 14, label 8, label 12, label 6, label 5, label 13, label 10, label 2, label 4, label 1, label 11, label 9"
X215,R3,
X216,R0,"label 4, label 1, label 8, label 12, label 13"
X217,R1,"label 3, label 10, label 4, label 13, label 12"
X218,R2,"label 8, label 7, label 14"
X219,R3,"label 7, label 8, label 9, label 1, label 14, label 4, label 13, label 5, label 6"
X220,R0,"label 12, label 11, label 8"
X221,R1,"label 8, label 3"
X222,R2,"label 5, label 8, label 9, label 7, label 11, label 1, label 10, label 6, label 2"
X223,R3,"label 13, label 11, label 5, label 1, label 6, label 12, label 8, label 10, label 4, label 2, label 9, label 14"
X224,R0,"label 10, label 12, label 7"
X225,R1,"label 14, label 6, label 3, label 12, label 8, label 13, label 4, label 1, label 5, label 7"
X226,R2,
X227,R3,"label 11, label 12, label 9, label 5, label 10"
X228,R0,"label 2, label 3, label 4, label 12"
X229,R1,"label 5, label 1, label 4, label 12, label 13, label 11, label 9, label 3, label 14, label 2, label 7, label 10"
X230,R2,"label 12, label 14, label 1, label 8, label 6, label 7, label 9, label 4, label 11, label 13, label 5, label 2, label 10"
X231,R3,"label 14, label 11, label 5, label 13, label 12, label 9, label 8"
X232,R0,"label 4, label 12, label 13, label 11, label 10"
X233,R1,"label 5, label 3"
X234,R2,"label 14, label 9, label 8, label 3, label 2"
X235,R3,"label 1, label 12, label 14, label 8, label 13, label 3"
X236,R0,"label 3, label 9, label 14, label 5, label 12, label 6, label 1, label 11, label 13"
X237,R1,"label 2, label 4, label 13, label 14"
X238,R2,"label 10, label 9, label 14, label 13, label 7, label 5, label 4, label 2"
X239,R3,"label 4, label 10, label 7, label 5, label 12, label 11, label 13, label 2, label 6, label 3, label 1, label 14, label 8"
X240,R0,"label 3, label 4, label 1, label 8, label 11, label 5, label 10, label 13, label 6, label 7"
X241,R1,"label 9, label 14, label 1, label 12, label 5, label 7, label 10, label 8, label 13, label 11, label 6, label 4"
X242,R2,"label 10, label 1"
X243,R3,"label 13, label 7, label 11, label 10, label 6"
X244,R0,
X245,R1,"label 1, label 2, label 9, label 8, label 4, label 13"
X246,R2,"label 1, label 12, label 5, label 2, label 13, label 14"
X247,R3,"label 14, label 4, label 10, label 2, label 11, label 1, label 12, label 13, label 8, label 7, label 9, label 5"
X248,R0,"label 8, label 3, label 1, label 10, label 12, label 11, label 2, label 13, label 9"
X249,R1,"label 12, label 9, label 7, label 11, label 6"
X250,R2,"label 4, label 9, label 10, label 11, label 12, label 2"
X251,R3,"label 14, label 12, label 7, label 13, label 5, label 3, label 2, label 6, label 10, label 8, label 11"
X252,R0,"label 9, label 14, label 6, label 1"
X253,R1,"label 2, label 11, label 5, label 9, label 1, label 10, label 14"
X254,R2,"label 1, label 4, label 13, label 7, label 10, label 5, label 6, label 2, label 8, label 12, label 14"
X255,R3,"label 12, label 3, label 9, label 1, label 6, label 14, label 10"
X256,R0,"label 13, label 8, label 7, label 11, label 10, label 6, label 2, label 12, label 3, label 4, label 5, label 1, label 9, label 14"
X257,R1,"label 10, label 3, label 7, label 5, label 9, label 12, label 11, label 4, label 2, label 13, label 14, label 1"
X258,R2,"label 5, label 2, label 11, label 10"
X259,R3,"label 5, label 1, label 3, label 2, label 13, label 12"
X260,R0,"label 2, label 4"
X261,R1,"label 13, label 14, label 7, label 6, label 8, label 9, label 11, label 10, label 2, label 12"
X262,R2,"label 9, label 13, label 10, label 2, label 8, label 5"
X263,R3,"label 5, label 7, label 3, label 13, label 14, label 8, label 4, label 9, label 10, label 6, label 2, label 11"
X264,R0,"label 7, label 5, label 8, label 10, label 6, label 4, label 11"
X265,R1,"label 14, label 6, label 2, label 8, label 5, label 3, label 13, label 4, label 11, label 9"
X266,R2,"label 11, label 10"
X267,R3,"label 6, label 10, label 13, label 3, label 11"
X268,R0,"label 5, label 6, label 12, label 13, label 1, label 10, label 4, label 3, label 14, label 8, label 9, label 7, label 2"
X269,R1,"label 6, label 13, label 1, label 9, label 3, label 7, label 5, label 14, label 8, label 2"
X270,R2,"label 6, label 4, label 3, label 13, label 12"
X271,R3,label 10
X272,R0,"label 3, label 11"
X273,R1,"label 2, label 4, label 7"
X274,R2,"label 3, label 7, label 13, label 8, label 10, label 11, label 6, label 2, label 9, label 1, label 5, label 12"
X275,R3,"label 13, label 5, label 11, label 3, label 1, label 14, label 4"
X276,R0,label 7
X277,R1,
X278,R2,label 2
X279,R3,label 13
X280,R0,"label 14, label 7, label 10, label 8, label 2, label 3, label 11, label 1, label 4, label 13, label 6, label 5"
X281,R1,
X282,R2,"label 14, label 10, label 1, label 5, label 4, label 11, label 6, label 2, label 13, label 12, label 9, label 7, label 8, label 3"
X283,R3,"label 6, label 14, label 2, label 11, label 10, label 5, label 4"
X284,R0,"label 3, label 8, label 4, label 13, label 6, label 14, label 7"
X285,R1,"label 10, label 9, label 7, label 4, label 14, label 3, label 13, label 1, label 6, label 11, label 2"
X286,R2,"label 4, label 1, label 7, label 11, label 8, label 12, label 13, label 10, label 6, label 3, label 5, label 14, label 9, label 2"
X287,R3,label 10
X288,R0,"label 9, label 14, label 6, label 11, label 8, label 13, label 5, label 10"
X289,R1,
X290,R2,"label 11, label 13, label 5, label 2, label 3, label 1, label 4"
X291,R3,"label 8, label 1, label 3, label 2, label 9, label 10, label 12, label 7, label 11, label 13, label 14, label 4, label 5, label 6"
X292,R0,"label 9, label 14, label 5, label 12, label 1, label 3, label 8, label 11, label 2, label 10, label 4, label 13"
X293,R1,"label 5, label 6, label 3, label 1, label 7, label 9, label 12, label 11, label 4, label 8"
X294,R2,"label 7, label 14, label 6, label 2, label 11, label 5, label 13, label 8, label 4, label 1"
X295,R3,"label 3, label 9, label 7, label 2, label 8, label 14, label 1, label 13"
X296,R0,"label 14, label 9, label 1, label 2, label 4, label 13"
X297,R1,"label 2, label 4, label 5, label 9, label 11, label 7, label 1, label 6, label 3, label 8"
X298,R2,"label 7, label 8, label 12, label 13, label 9, label 6, label 4, label 10, label 5"
X299,R3,"label 5, label 10, label 4, label 2, label 9, label 11, label 14, label 8, label 12, label 7, label 6, label 13, label 3"
X300,R0,"label 4, label 3"
X301,R1,"label 7, label 5, label 10, label 12, label 8, label 13, label 3, label 6, label 11, label 2"
X302,R2,"label 11, label 14, label 3, label 10, label 4, label 12, label 13, label 9, label 6, label 5, label 8, label 7"
X303,R3,"label 7, label 10, label 13, label 8, label 5, label 4, label 6, label 3, label 1, label 11, label 12, label 9"
X304,R0,
X305,R1,"label 9, label 1, label 6, label 3, label 11, label 10, label 5, label 4, label 12, label 8, label 2, label 7"
X306,R2,"label 2, label 11, label 9, label 14, label 12, label 5, label 6"
X307,R3,"label 14, label 1, label 3, label 7, label 13, label 8, label 6, label 11, label 9, label 10, label 2"
X308,R0,"label 14, label 8"
X309,R1,
X310,R2,"label 2, label 13"
X311,R3,"label 14, label 10, label 7, label 6, label 12, label 4, label 1"
X312,R0,"label 6, label 2, label 8, label 10, label 14, label 3, label 4, label 13"
X313,R1,"label 5, label 11, label 3, label 12, label 4, label 10"
X314,R2,"label 5, label 10, label 2, label 7, label 13, label 14, label 11, label 12, label 9, label 6, label 1"
X315,R3,"label 9, label 1, label 4, label 6, label 5, label 8, label 2, label 14, label 13, label 12, label 11, label 10, label 7"
X316,R0,"label 6, label 1"
X317,R1,"label 3, label 4, label 5, label 14, label 8"
X318,R2,"label 2, label 13, label 5, label 8, label 1"
X319,R3,label 3
X320,R0,"label 5, label 3, label 10, label 9, label 11, label 14, label 7, label 13, label 6, label 8"
X321,R1,"label 1, label 3, label 2, label 12, label 10, label 8, label 6, label 11, label 13"
X322,R2,"label 8, label 12, label 2, label 14, label 4, label 7, label 3, label 6, label 11, label 5, label 1, label 10"
X323,R3,"label 4, label 7, label 6, label 1, label 3, label 12, label 2, label 9, label 8, label 13"
X324,R0,"label 12, label 13, label 11, label 9, label 6, label 3, label 2, label 8, label 10, label 14, label 5, label 4, label 1, label 7"
X325,R1,"label 2, label 8, label 6, label 5, label 4, label 3, label 12, label 1, label 10, label 9, label 14"
X326,R2,label 4
X327,R3,"label 11, label 5, label 8, label 10, label 14, label 9, label 1, label 6, label 3, label 2"
X328,R0,"label 5, label 11, label 2, label 8, label 14"
X329,R1,"label 8, label 14, label 1, label 5, label 4, label 9, label 3, label 12"
X330,R2,
X331,R3,"label 4, label 12, label 9, label 10, label 1, label 5, label 2"
X332,R0,label 10
X333,R1,"label 8, label 10, label 14, label 1, label 11, label 6, label 13, label 4"
X334,R2,"label 2, label 6, label 3, label 11, label 14, label 13, label 5, label 4, label 9, label 12, label 10, label 8, label 1"
X335,R3,"label 11, label 8, label 12, label 13, label 10, label 4, label 2, label 14, label 3, label 5"
X336,R0,"label 10, label 13, label 2, label 7, label 1, label 14, label 11, label 4, label 5, label 12, label 6, label 8"
X337,R1,"label 9, label 3"
X338,R2,"label 3, label 2, label 14, label 6, label 1, label 10, label 11, label 9, label 4"
X339,R3,"label 4, label 3, label 7, label 1, label 13, label 14, label 12, label 2, label 6, label 8, label 10, label 11, label 5"
X340,R0,"label 1, label 2, label 9, label 8, label 5, label 11, label 14"
X341,R1,"label 5, label 12, label 9, label 8, label 6, label 3, label 10, label 14, label 11"
X342,R2,"label 13, label 11, label 10, label 1, label 12, label 4, label 9, label 8, label 14, label 6, label 7, label 5, label 3"
X343,R3,"label 9, label 8"
X344,R0,"label 13, label 11, label 12, label 9, label 6, label 2, label 8, label 14, label 1"
X345,R1,"label 2, label 11, label 1, label 13, label 10, label 7, label 6, label 12"
X346,R2,"label 11, label 12, label 3, label 2, label 13, label 5, label 10, label 1, label 7, label 4, label 6, label 14, label 9"
X347,R3,"label 9, label 1"
X348,R0,"label 3, label 4, label 13, label 5, label 11, label 2"
X349,R1,"label 2, label 6"
X350,R2,"label 5, label 6, label 8"
X351,R3,"label 7, label 5"
X352,R0,"label 13, label 14, label 6, label 8, label 12, label 2, label 3, label 9, label 1, label 5, label 10, label 4, label 11"
X353,R1,"label 3, label 5, label 1, label 12, label 10, label 6, label 8, label 11, label 2, label 9, label 7, label 4"
X354,R2,"label 2, label 5, label 8, label 14"
X355,R3,"label 14, label 3, label 5, label 11, label 7, label 2, label 12, label 10, label 6"
X356,R0,"label 5, label 10, label 13, label 8, label 14, label 9, label 11, label 3, label 6, label 7"
X357,R1,"label 7, label 13, label 2, label 12, label 4, label 5, label 11, label 14, label 10"
X358,R2,"label 12, label 10, label 5, label 13"
X359,R3,"label 13, label 11, label 6, label 10, label 9, label 4, label 3, label 2, label 1, label 7, label 12, label 14, label 8"
X360,R0,
X361,R1,"label 6, label 12, label 7, label 1, label 11, label 9, label 5, label 8, label 4, label 13, label 3, label 14"
X362,R2,"label 8, label 5, label 7, label 3, label 14, label 6, label 9"
X363,R3,"label 5, label 13, label 11, label 7, label 8, label 3, label 10, label 1, label 12, label 14, label 2, label 4, label 9"
X364,R0,"label 13, label 12"
X365,R1,"label 3, label 7, label 12, label 1, label 10, label 4, label 11, label 8, label 5, label 14, label 6"
X366,R2,"label 6, label 11, label 13, label 10, label 3, label 7, label 8, label 14, label 9, label 4, label 1, label 2"
X367,R3,"label 14, label 3, label 12, label 2, label 9, label 13, label 4, label 1, label 5, label 7, label 11, label 8, label 10"
X368,R0,"label 12, label 6, label 1, label 9, label 7, label 8, label 4, label 5, label 11, label 3, label 14, label 2, label 13"
X369,R1,"label 3, label 12, label 9, label 7, label 10, label 2, label 14"
X370,R2,"label 9, label 1, label 3, label 7, label 8"
X371,R3,"label 12, label 10, label 5, label 3, label 4, label 13, label 7, label 6, label 1, label 9, label 14, label 2, label 11"
X372,R0,"label 8, label 12, label 11"
X373,R1,"label 9, label 11, label 7, label 10, label 13, label 6, label 5, label 3, label 12"
X374,R2,"label 1, label 9, label 2, label 4, label 12, label 10, label 7, label 6, label 11"
X375,R3,"label 3, label 12, label 6, label 13, label 9, label 8, label 11, label 14"
X376,R0,"label 10, label 9, label 14, label 2, label 3, label 5, label 13, label 1, label 11, label 7, label 12, label 8, label 6, label 4"
X377,R1,"label 10, label 5, label 12, label 7, label 8, label 4, label 2, label 14, label 3, label 1, label 11, label 6, label 13"
X378,R2,"label 11, label 4, label 13, label 1, label 5, label 3, label 2, label 12, label 7, label 6, label 9"
X379,R3,"label 8, label 12, label 13"
X380,R0,"label 14, label 4, label 12, label 2, label 10, label 13, label 9, label 1, label 5, label 6, label 3, label 7, label 11"
X381,R1,"label 11, label 5, label 7, label 8, label 2"
X382,R2,"label 4, label 14, label 13, label 5, label 7, label 8, label 11, label 9, label 6, label 2, label 3"
X383,R3,"label 2, label 11, label 8, label 4, label 3, label 12, label 9, label 6, label 1, label 13, label 5, label 14, label 10, label 7"
X384,R0,"label 4, label 13, label 10, label 9, label 12, label 1, label 5, label 3, label 2, label 7"
X385,R1,"label 2, label 10, label 1"
X386,R2,"label 2, label 3, label 1, label 8, label 4, label 11, label 5, label 10, label 9, label 14, label 7, label 6, label 12, label 13"
